the_geom,Business_N,Business_T,Business_A,Business_C,Business_S,Business_Z,Business_B,Business_O,Permitting,Location_T,Neighborho,Number_o_3,CV_for_N_1,SqMi,ZIP,ID_2
POINT (-122.41941327978273 37.78662965327916),Grass Roots,Medical Cannabis Dispensary,1077 Post St,San Francisco,California,94109,0693017,"Grass Roots Nonprofit Collective, Inc.",SFDPH,Fixed,Tenderloin,532.593654,2.7%,0.39280575812,94109,1
POINT (-122.42987786420763 37.771891944364775),Good Fellows Cannabis Club,Medical Cannabis Dispensary,473 Haight St,San Francisco,California,94117,0859038,Mohamed Khatib,SFDPH,Fixed,Hayes Valley,332.407882,3.0%,0.49039175549,94117,2
POINT (-122.43852349455584 37.776067021942126),BASA,Medical Cannabis Dispensary,1328 Grove St,San Francisco,California,94117,1182005,"Bay Area Safe Alternatives Collective, Inc.",SFDPH,Fixed,Hayes Valley,332.407882,3.0%,0.49039175549,94117,3
POINT (-122.47113174292065 37.780400497045804),Hemp Center (aka Patient Place),Medical Cannabis Dispensary,4811 Geary Blvd,San Francisco,California,94118,1532032F,Kathleen Cappetti,SFDPH,Fixed,Inner Richmond,375.99867,4.6%,0.74405833088,94118,4
POINT (-122.4635424309064 37.72602894819491),1944 Ocean Collective,Medical Cannabis Dispensary,1944 Ocean Ave,San Francisco,California,94127,3281020C,"1944 Ocean, Inc",SFDPH,Fixed,West of Twin Peaks,346.089584,5.2%,3.05841813518,94127,5
POINT (-122.4228656633051 37.77187451788744),Ketama Collective,Medical Cannabis Dispensary,14 Valencia St,San Francisco,California,94103,3503003,"Ketama Cooperative, Inc.",SFDPH,Fixed,Mission,558.857764,2.5%,1.77128599546,94103,6
POINT (-122.41582896751552 37.77471790613143),San Francisco Med Cannabis Clinic,Medical Cannabis Dispensary,122 10th Street,San Francisco,California,94103,3510059,Robert Martin,SFDPH,Fixed,South of Market,413.018159,4.1%,0.88497891523,94103,7
POINT (-122.41529208947188 37.77253161491967),Green Cross,Medical Cannabis Dispensary,230 11th Street,San Francisco,California,94103,3516005,"Bay Area Cross Dispensary, Inc.",SFDPH,Delivery,Mission,558.857764,2.5%,1.77128599546,94103,8
POINT (-122.41654998967951 37.77175941108176),SF Foundation on Going Green,Medical Cannabis Dispensary,211 12th Street,San Francisco,California,94103,3516053,San Francisco Foundation on Going Green,SFDPH,Fixed,Mission,558.857764,2.5%,1.77128599546,94103,9
POINT (-122.42259340458477 37.7685208393546),Valencia Street Caregivers,Medical Cannabis Dispensary,280 Valencia St,San Francisco,California,94103,3533136,280 Valencia Street Caregivers (CASIP),SFDPH,Fixed,Mission,558.857764,2.5%,1.77128599546,94103,10
POINT (-122.42470230658712 37.76813903041374),Love Shack,Medical Cannabis Dispensary,502 14th St,San Francisco,California,94103,3534014,The Love Shack Cooperative,SFDPH,Fixed,Mission,558.857764,2.5%,1.77128599546,94103,11
POINT (-122.42861104731267 37.76732690675256),The Apothecarium,Medical Cannabis Dispensary,2095 Market St,San Francisco,California,94114,3544065,"RHMT, LLC",SFDPH,Fixed,Castro/Upper Market,368.350377,2.6%,0.85717993762,94114,12
